smiles,safe,target
C#CCCCCCC,ATTACH.C%16%1989.C%1748%14.C%175%10%13.C%15%21%10%11.C%12%207%11.C%18%2026.C#13.C#1%16.[H]3.[H]9.[H]%19.[H]4.[H]%14.[H]5.[H]%13.[H]%15.[H]%21.[H]7.[H]%12.[H]6.[H]%18.[H]2,-3.66
CCC1(C2=CCCCC2)C(=O)NC(=O)NC1=O,BRICS.C13(C2=CCCCC2)C(=O)NC(=O)NC1=O.CC3,-2.17
c1ccc2c(c1)ccc1c3ccccc3ccc21,ATTACH.c1%15c6c%12c2c(c14)c7c9c1c3c%10c%14c%11c8c3c5c%13c21.[H]%15.[H]6.[H]%12.[H]4.[H]7.[H]9.[H]%10.[H]%14.[H]%11.[H]8.[H]5.[H]%13,-8.057
CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O,BRICS.n12c(=O)[nH]c(C)c(Br)c1=O.CCC2C,-2.523
Clc1cccc(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1Cl,BRICS.c13c(Cl)c(Cl)cc(Cl)c1Cl.Clc1cccc3c1Cl,-8.6
Cc1ccccc1O,HR.c12ccccc13.C2.O3,-0.62
CC(C)CCC(C)(C)C,HR.C4567.C128.C38.C36.C1.C2.C7.C5.C4,-5.05
Cc1ccc(C)c2ccccc12,HR.c13ccc4c2ccccc12.C3.C4,-4.14
Cc1cc2c3ccccc3ccc2c2ccccc12,HR.c14cc2c3ccccc3ccc2c2ccccc12.C4,-6.57
CCCC(C)=O,ATTACH.C18%124.C1926.C9%13%155.C%10%11%143.C%10%13=7.O=7.[H]%12.[H]8.[H]4.[H]6.[H]2.[H]5.[H]%15.[H]%11.[H]3.[H]%14,-0.19
Clc1cc(Cl)c(Cl)c(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1Cl,BRICS.Clc1cc(Cl)c(Cl)c3c1Cl.c13c(Cl)c(Cl)cc(Cl)c1Cl,-9.15
CCCOC(=O)CC,BRICS.C1(=O)CC.CCC2.O12,-0.82
CC12C=CC(=O)C=C1CCC1C3CC(O)C(O)(C(=O)CO)C3(C)CC(O)C12F,BRICS.CC12C=CC(=O)C=C1CCC1C3CC(O)C4(O)C3(C)CC(O)C12F.C4(=O)CO,-3.68
Nc1ccc(O)cc1,ATTACH.c12c3c7c6c%10c14.N258.O69.[H]8.[H]5.[H]4.[H]%10.[H]9.[H]7.[H]3,-0.8
O=C(Cn1ccnc1[N+](=O)[O-])NCc1ccccc1,BRICS.n14ccnc1[N+](=O)[O-].c15ccccc1.O=C2C4.N23.C35,-2.81
O=C1C(O)=C(C2CCC(c3ccc(Cl)cc3)CC2)C(=O)c2ccccc21,BRICS.O=C1C(O)=C(C2CCC4CC2)C(=O)c2ccccc21.c14ccc(Cl)cc1,-5.931
CCNc1nc(Cl)nc(N(CC)CC)n1,BRICS.c15nc6nc(Cl)n1.N346.CC2.N25.C3C.C4C,-4.06
NC(=O)c1cnccn1,BRICS.c12cnccn1.NC2=O,-0.667
CCC(Br)(CC)C(=O)NC(N)=O,BRICS.CCC(Br)(CC)C1=O.C2(N)=O.N12,-2.68
Clc1ccccc1-c1ccccc1Cl,BRICS.Clc1ccccc12.c12ccccc1Cl,-5.27
O=C1CN(N=Cc2ccc([N+](=O)[O-])o2)C(=O)N1,RECAP.N5=Cc1ccc([N+](=O)[O-])o1.C1=3CN5C=4N1.O=3.O=4,-3.38
O=[N+]([O-])c1ccc(Oc2ccc(Cl)cc2Cl)cc1,BRICS.O=[N+]([O-])c1ccc3cc1.c14ccc(Cl)cc1Cl.O34,-5.46
CC12CCC(CC1=O)C2(C)C,HR.C123CCC(CC1=O)C245.C3.C4.C5,-1.96
C=CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,BRICS.C134C(=O)NC(=O)NC1=O.c14ccccc1.C=CC3,-2.369
CCCCC(=O)OCC,BRICS.CCCCC1=O.O12.C2C,-2.25
CC(=O)OCCC(C)C,BRICS.C2CC(C)C.CC1=O.O12,-1.92
CCCCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,BRICS.N14C(=O)NC56C1=O.CCCCCC3=O.c15ccccc1.c16ccccc1.O3C4,-5.886
Clc1cccc(-c2cc(Cl)ccc2Cl)c1,BRICS.c13cc(Cl)ccc1Cl.Clc1cccc3c1,-6.01
CCCBr,MMPA.C12.C23.C1.Br3,-1.73
CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1,BRICS.c16ccc(Cl)cc1Cl.C14COC56O1.n13cncn1.CCC4.C35,-3.4930000000000003
COP(=S)(OC)SCC(=O)N(C)C=O,BRICS.COP(=S)(OC)S2.C2C1=O.N1(C)C=O,-1.995
Cc1ncnc2nccnc12,HR.c13ncnc2nccnc12.C3,-0.466
NC(N)=S,ATTACH.N136.C12=7.N245.S=7.[H]3.[H]6.[H]4.[H]5,0.32
Cc1ccc(C)cc1,HR.c12ccc3cc1.C2.C3,-2.77
CCc1ccccc1CC,BRICS.c12ccccc13.CC2.C3C,-3.28
ClC(Cl)(Cl)C(Cl)(Cl)Cl,MMPA.C1357.C2467.Cl1.Cl3.Cl5.Cl2.Cl4.Cl6,-3.67
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(OC(F)F)cc1,BRICS.CC(C)C8C3=O.c19cccc5c1.c18ccc7cc1.c16ccccc1.C49C#N.O7C(F)F.O34.O56,-6.876
CCC[N+](=O)[O-],MMPA.[N+]3(=O)[O-].C12.C23.C1,-0.8
CC1CCC(C(C)C)C(=O)C1,BRICS.CC1CCC2C(=O)C1.C2(C)C,-2.35
CCN1c2cc(Cl)ccc2NC(=O)c2cccnc21,BRICS.N13c2cc(Cl)ccc2NC(=O)c2cccnc21.CC3,-5.36
O=[N+]([O-])c1cccc(Cl)c1Cl,MMPA.c13cccc4c12.O=[N+]3[O-].Cl4.Cl2,-3.48
C=CCC1(C(C)CCC)C(=O)NC(=S)NC1=O,BRICS.C123C(=O)NC(=S)NC1=O.C3(C)CCC.C=CC2,-3.46
c1ccc2c(c1)-c1cccc3cccc-2c13,ATTACH.c17c%10c%11c2c(c1%12)-c1c8c5c9c3c4c6c%13c-2c13.[H]7.[H]%10.[H]%11.[H]%12.[H]8.[H]5.[H]9.[H]4.[H]6.[H]%13,-6.0
CCCOC(C)C,BRICS.CCC1.C2(C)C.O12,-1.34
Cc1cc(C)c2ccccc2c1,MMPA.c13cc4c2ccccc2c1.C3.C4,-4.29
CCC(=C(CC)c1ccc(O)cc1)c1ccc(O)cc1,BRICS.CCC=2c1ccc(O)cc1.C=2(CC)c1ccc(O)cc1,-4.07
N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,MMPA.c13c4c5c7c2c16.N#C3.C2#N.Cl4.Cl5.Cl7.Cl6,-5.64
Clc1ccc(Cl)c(-c2ccc(Cl)c(Cl)c2)c1,BRICS.Clc1ccc(Cl)c3c1.c13ccc(Cl)c(Cl)c1,-7.25
c1ccc(C2CO2)cc1,BRICS.c1ccc3cc1.C13CO1,-1.6
CC(C)c1ccccc1,BRICS.c12ccccc1.CC2C,-3.27
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(C(=O)CO)CCC12,BRICS.CC12CCC(=O)C=C1CCC1C2CCC2(C)C3CCC12.C3(=O)CO,-3.45
Clc1c(Cl)c(Cl)c2nccnc2c1Cl,ATTACH.c13c4c6c2nc5c8nc2c17.Cl3.Cl4.Cl6.Cl7.[H]5.[H]8,-5.43
OC1COC(O)C(O)C1O,MMPA.C12COC4C3C15.O2.O4.O3.O5,0.39
ClCCl,MMPA.C12.Cl1.Cl2,-0.63
CCc1cccc2ccccc12,BRICS.c13cccc2ccccc12.CC3,-4.17
COC=O,ROTATABLE.CO1.C1=O,0.58
O=[N+]([O-])c1ccccc1O,ATTACH.c1%10c3c6c4c7c18.[N+]=25%10.O89.O=2.[O-]5.[H]3.[H]6.[H]4.[H]7.[H]9,-1.74
Cc1c[nH]c(=O)[nH]c1=O,MMPA.c12c[nH]c(=O)[nH]c1=O.C2,-1.506
CC(C)C,HR.C123.C1.C2.C3,-2.55
OCC1OC(n2cnc3c(O)ncnc32)C(O)C1O,BRICS.n15cnc2c(O)ncnc21.C14OC5C(O)C1O.OC4,-1.23
N#Cc1cc(I)c(O)c(I)c1,ATTACH.c13c4c7c5c6c19.C#23.O58.N#2.I6.I7.[H]9.[H]8.[H]4,-3.61
O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,BRICS.c13ccc([N+](=O)[O-])cc1Cl.c14cc(Cl)ccc1O.O=C24.N23,-4.7
CCCCC,ROTATABLE.CC2.C12.C1C,-3.18
Oc1ccccc1,HR.c12ccccc1.O2,0.0
Nc1ccc2cc3ccccc3cc2c1,HR.c14ccc2cc3ccccc3cc2c1.N4,-5.17
Cn1cnc2c1c(=O)[nH]c(=O)n2C,MMPA.n13cnc2c1c(=O)[nH]c(=O)n24.C3.C4,-2.523
c1ccc2cnccc2c1,ATTACH.c15c7c6c2c4nc9c8c2c13.[H]5.[H]7.[H]6.[H]4.[H]9.[H]8.[H]3,-1.45
COP(=S)(OC)SCC(=O)N(c1ccc(Cl)cc1)C(C)C,BRICS.COP(=S)(OC)S4.c15ccc(Cl)cc1.C4C2=O.N235.C3(C)C,-4.432
CCCCCCc1ccccc1,BRICS.CCCCCC2.c12ccccc1,-5.21
Clc1ccccc1-c1ccccc1,BRICS.Clc1ccccc12.c12ccccc1,-4.54
C=C(C)CCC,MMPA.C=C23.C34.C14.C2.C1,-3.03
CC(C)C(C)C(C)C,ROTATABLE.CC1C.C12C.C2(C)C,-4.8
Clc1cc(Cl)c(Cl)c(Cl)c1Cl,ATTACH.c12c3c7c5c4c16.Cl2.Cl4.Cl5.Cl7.Cl3.[H]6,-5.65
O=[N+]([O-])c1cccc(O)c1,MMPA.c12cccc3c1.O=[N+]2[O-].O3,-1.01
C=CCCCCCCCC,HR.C=C1.C13.C23.C25.C57.C47.C48.C68.C6,-5.51
CC(=O)OCC(COC(C)=O)OC(C)=O,BRICS.C4C6C5.CC1=O.C2(C)=O.C3(C)=O.O14.O25.O36,-0.6
CCCCc1c(C)nc(N(C)C)nc1O,BRICS.c13c(C)nc2nc1O.CCCC3.N2(C)C,-2.24
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1ccc(F)c(Oc2ccccc2)c1,BRICS.CC1(C)C7C1C=C(Cl)Cl.c18ccc(F)c5c1.c16ccccc1.C48C#N.C37=O.O34.O56,-7.337000000000001
c1ccncc1,ATTACH.c16c2c4nc5c13.[H]6.[H]2.[H]4.[H]5.[H]3,0.76
CCCCCCCBr,ROTATABLE.CC3.C13.C14.C24.C25.C5Br,-4.43
Cc1ccncc1C,ATTACH.c12c9c8nc%11c13.C257%12.C69%104.[H]%12.[H]7.[H]5.[H]3.[H]%11.[H]8.[H]4.[H]%10.[H]6,0.36
CC12CCC(=O)C=C1CCC1C3CCC(O)(C(=O)CO)C3(C)CC(O)C12F,BRICS.CC12CCC(=O)C=C1CCC1C3CCC4(O)C3(C)CC(O)C12F.C4(=O)CO,-3.43
CCSCc1ccccc1OC(=O)NC,BRICS.c17ccccc14.C23=O.CC5.S56.C67.O24.N3C,-2.09
CCOC(=O)CC(=O)OCC,BRICS.C1(=O)CC2=O.CC3.O13.O24.C4C,-0.82
C=C(C)C1CC=C(C)CC1,ATTACH.C13%12C6%11C%14=C%20C%17%10C1%188.C%13%1959.C%16%20%217.C=2%154.C=2%133.[H]%15.[H]4.[H]9.[H]%19.[H]5.[H]%12.[H]6.[H]%11.[H]%14.[H]7.[H]%16.[H]%21.[H]%10.[H]%17.[H]8.[H]%18,-4.26
c1ccc2c(c1)CCC2,ATTACH.c17c9c%12c2c(c14)C68C5%10C23%11.[H]7.[H]9.[H]%12.[H]4.[H]8.[H]6.[H]%10.[H]5.[H]3.[H]%11,-3.04
CC(C)(C)c1ccc(O)cc1,BRICS.c12ccc(O)cc1.CC2(C)C,-2.41
O=C1NC(=O)C2(CC2)C(=O)N1,ATTACH.C1=3N8C=7C2(C=5N1%10)C46C29%11.O=3.O=5.O=7.[H]%10.[H]4.[H]6.[H]%11.[H]9.[H]8,-1.886
Clc1cccc(I)c1,MMPA.c12cccc3c1.Cl2.I3,-3.55
Brc1cccc2ccccc12,ATTACH.c13c%10c8c4c2c5c7c6c9c12.Br3.[H]%10.[H]8.[H]4.[H]5.[H]7.[H]6.[H]9,-4.35
C/C=C/CC,BRICS.C=1CC.CC=1,-2.54
Cc1cccc(C)n1,ATTACH.c12nc%10c7c%12c14.C2693.C58%10%11.[H]3.[H]9.[H]6.[H]4.[H]%12.[H]7.[H]8.[H]5.[H]%11,0.45
ClC=C(Cl)Cl,RECAP.C=1(Cl)Cl.ClC=1,-1.96
Nc1cccc2ccccc12,MMPA.c13cccc2ccccc12.N3,-1.92
Cc1cccc(C)c1,MMPA.c12cccc3c1.C2.C3,-2.82
Oc1ncc2nccnc2n1,HR.c13ncc2nccnc2n1.O3,-1.947
CO,MMPA.C1.O1,1.57
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,BRICS.C123C(=O)NC(=O)NC1=O.C3CC(C)C.CC2,-2.468
CCC(C)=O,ATTACH.C15%10%12.C1783.C9%1124.C=67%11.O=6.[H]%12.[H]%10.[H]5.[H]8.[H]3.[H]9.[H]4.[H]2,0.52
O=c1[nH]cc(F)c(=O)[nH]1,HR.O=c1[nH]cc2c(=O)[nH]1.F2,-1.077
Nc1ncnc2c1ccn2C1OC(CO)C(O)C1O,BRICS.Nc1ncnc2c1ccn24.C14OC3C(O)C1O.C3O,-1.95
Oc1cccc(O)c1,MMPA.c12cccc3c1.O2.O3,0.81
CCCCCCO,ATTACH.C1%12%194.C1%14%169.C%14%1758.C%1525%11.C%15%206%10.C%1867%13.O37.[H]%12.[H]%19.[H]4.[H]9.[H]%16.[H]8.[H]%17.[H]2.[H]%11.[H]%20.[H]%10.[H]%13.[H]%18.[H]3,-1.24
CCCCCCl,ATTACH.C19%144.C1%10%168.C%10%1557.C%11%1335.C%11%1226.Cl6.[H]4.[H]9.[H]%14.[H]%16.[H]8.[H]%15.[H]7.[H]%13.[H]3.[H]%12.[H]2,-2.73
C=CC=C,HR.C=C1.C1=C,-1.87
CCCOC(C)=O,BRICS.CCC2.C1(C)=O.O12,-0.72
Oc1ccc2c(c1)CCCC2,MMPA.c13ccc2c(c1)CCCC2.O3,-1.99
NC(=O)CCl,ROTATABLE.NC1=O.C1Cl,-0.02
COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl,BRICS.c12cc(Cl)c(I)cc1Cl.COP(=S)(O2)OC,-6.62
Cc1ccc(Cl)cc1,MMPA.c12ccc3cc1.C2.Cl3,-3.08
CSc1nnc(C(C)(C)C)c(=O)n1N,BRICS.c13nnc2c(=O)n1N.C2(C)(C)C.CS3,-2.253
Cc1ccc(OP(=O)(Oc2cccc(C)c2)Oc2ccccc2C)cc1,BRICS.Cc1ccc3cc1.O3P(=O)(O4)O5.c14cccc(C)c1.c15ccccc1C,-6.01
CCCCCC=O,ROTATABLE.CC3.C13.C14.C24.C2=O,-1.3
CCCCOC(=O)c1ccc(N)cc1,BRICS.c14ccc(N)cc1.CCCC3.C24=O.O23,-3.082
Cc1ccc2c(c1)Oc1ncc(N)cc1C(=O)N2C,RECAP.Cc1ccc2c(c1)Oc1ncc(N)cc1C=3N2C.O=3,-3.043
CC(C)=CCC/C(C)=C\CO,BRICS.C=1CCC=2C.CC=1C.C=2CO,-2.46
Clc1ccc(-c2ccccc2Cl)cc1,BRICS.Clc1ccc3cc1.c13ccccc1Cl,-5.28
CCCCCCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,BRICS.CCCCCCCC3=O.N14C(=O)NC56C1=O.c15ccccc1.c16ccccc1.O3C4,-6.523
CC[N+](=O)[O-],MMPA.[N+]2(=O)[O-].C12.C1,-0.22
C=C(C)CN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],BRICS.c14c([N+](=O)[O-])cc5cc1[N+](=O)[O-].C=C(C)C2.C5(F)(F)F.N234.C3C,-6.124
Clc1ccc(Cl)c(Cl)c1Cl,HR.c12ccc4c3c15.Cl2.Cl4.Cl3.Cl5,-4.57
CCCC(C)(COC(N)=O)COC(N)=O,BRICS.CCCC(C)(C3)C4.C1(N)=O.C2(N)=O.O13.O24,-1.807
CC(=O)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,BRICS.C15CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C.CC5=O,-4.65
CI,HR.C1.I1,-1.0
CC1CC(C)C(=O)C(C(O)CC2CC(=O)NC(=O)C2)C1,BRICS.CC1CC3C(=O)C(C)C1.C14CC(=O)NC(=O)C1.C3(O)C4,-1.13
CCCCCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,BRICS.N14C(=O)NC56C1=O.CCCCCCC3=O.c15ccccc1.c16ccccc1.O3C4,-6.301
CC1=CC(=O)CC(C)(C)C1,ATTACH.C12=C%18C=%15C%127C%198C1%166.C2%145%10.C%13%1949.C%1738%11.O=%15.[H]%14.[H]5.[H]%10.[H]%18.[H]7.[H]%12.[H]9.[H]%13.[H]4.[H]%11.[H]%17.[H]3.[H]%16.[H]6,-1.06
CCC(C)C1(CC)C(=O)NC(=O)NC1=O,BRICS.C123C(=O)NC(=O)NC1=O.CCC2C.C3C,-2.39
CCCCC(=O)CCCC,ROTATABLE.C45=O.CC3.C13.C14.C25.C26.C6C,-2.58
CCC1(c2ccccc2)CCC(=O)NC1=O,BRICS.C134CCC(=O)NC1=O.c14ccccc1.CC3,-2.337
CCC(C)CC,HR.C234.C14.C35.C1.C2.C5,-3.68
CCOc1ccc(C(C)(C)COCc2cccc(Oc3ccccc3)c2)cc1,BRICS.c17ccc%10cc1.c1%11cccc8c1.c19ccccc1.C%10(C)(C)C5.CC4.O47.O56.C6%11.O89,-8.6
Cc1ccccc1-n1c(C)nc2ccccc2c1=O,BRICS.n13c(C)nc2ccccc2c1=O.Cc1ccccc13,-2.925
N#CCCl,MMPA.N#C2.C12.Cl1,-0.092
CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl,BRICS.c13cc(Cl)c(Cl)cc1Cl.O2P(=S)(CC)O3.CC2,-5.752000000000001
C#CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,MMPA.C156CCC2C3CCC4=CC(=O)CCC48C3CCC217.C#C6.O5.C8.C7,-5.66
c1ccnnc1,ATTACH.c15c2nnc4c13.[H]5.[H]3.[H]4.[H]2,1.1
Clc1cc(Cl)c(Cl)c(Cl)c1,MMPA.c12cc4c3c5c1.Cl2.Cl4.Cl3.Cl5,-4.63
CC1COC2CC3(C)C(CC4C5C=C6CC(O)CCC6(C)CC5CCC43C)OC2C1,HR.C17COC2CC38C(CC4C5C=C6CC9CCC6%10CC5CCC43%11)OC2C1.C7.C8.O9.C%10.C%11,-7.32
Nc1ccccc1O,ATTACH.c12c4c%10c6c7c18.N259.O38.[H]9.[H]5.[H]4.[H]%10.[H]6.[H]7.[H]3,-0.72
CCCCCCCCC(=O)OCC,BRICS.CCCCCCCCC1=O.O12.C2C,-3.8
COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC,BRICS.c16c(C)cccc1C.C5(C)C2=O.C4C3=O.N356.CO4.O2C,-1.601
CNC(=O)Oc1ccccc1OC(C)C,BRICS.c15ccccc16.C23=O.C4(C)C.CN3.O25.O46,-2.05
CCC(C)Cl,MMPA.C234.C13.C1.C4.Cl2,-1.96
Oc1ccc2ccccc2c1,HR.c13ccc2ccccc2c1.O3,-2.28
CC(C)Oc1cc(-n2nc(C(C)(C)C)oc2=O)c(Cl)cc1Cl,BRICS.c14cc6c(Cl)cc1Cl.n16nc5oc1=O.C5(C)(C)C.CC3C.O34,-5.696000000000001
C#CCCCC,ATTACH.C9%1127.C%10%1425.C%10%1346.C8%1234.C#1%15.C#19.[H]%15.[H]%11.[H]7.[H]5.[H]%14.[H]6.[H]%13.[H]3.[H]%12.[H]8,-2.36
C#CCCCCCCC,MMPA.C#C4.C14.C15.C35.C36.C26.C27.C7,-4.24
Cc1ccccc1Cl,HR.c12ccccc13.C2.Cl3,-3.52
CC(C)OC(C)C,BRICS.CC1C.C2(C)C.O12,-1.1
